#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=44928, tid=10684
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\basso\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Sun May 18 21:24:03 2025 Arabian Standard Time elapsed time: 30.732278 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001f979526e50):  JavaThread "Daemon worker"        [_thread_in_vm, id=10684, stack(0x000000c3c8700000,0x000000c3c8800000) (1024K)]

Stack: [0x000000c3c8700000,0x000000c3c8800000]
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbab14: 683f 7cff 

  0x000001f907dbab18: ;   {other}
  0x000001f907dbab18: 0f1f 8400 | 081f 0010 | 85c0 0f84 | c214 0000 | 89ac 24b0 | 0000 004c | 8b5c 2460 | 4c8b 5424 
  0x000001f907dbab38: 684c 8994 | 24b8 0000 | 004c 8b4c | 2470 488b | 4c24 7848 | 8bbc 2498 | 0000 000f | b669 3085 
  0x000001f907dbab58: ed0f 8561 | 6700 008b | 6f14 85ed | 0f84 cd00 | 0000 448b 

  0x000001f907dbab6c: ;   {metadata('java/lang/String')}
  0x000001f907dbab6c: 5508 4181 | fad6 8300 | 200f 85e1 | 7400 0048 

  0x000001f907dbab7c: ;   {oop("true"{0x0000000080869048})}
  0x000001f907dbab7c: 8bfd 48ba | 4890 8680 | 0000 0000 | 483b fa0f | 84be 6300 | 0044 8b57 | 1445 8b42 | 0c44 0fbe 
  0x000001f907dbab9c: 5710 c442 | 2af7 c041 | 83f8 040f | 858a 0000 | 004c 8b94 | 24b8 0000 | 004c 8954 | 2470 4c89 
  0x000001f907dbabbc: 5c24 684c | 8b54 2428 | 4c89 5424 | 6044 8b9c | 24b0 0000 | 0044 895c | 2428 b904 | 0000 0049 
  0x000001f907dbabdc: 8be9 41b8 | 0100 0000 | 4533 c933 | f64c 8b94 | 24e0 0000 | 004c 8954 | 2478 4c8b | 9424 d800 
  0x000001f907dbabfc: 0000 4c89 | 9424 9800 | 0000 6690 

  0x000001f907dbac08: ;   {optimized virtual_call}
  0x000001f907dbac08: c5f8 77e8 

  0x000001f907dbac0c: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [136]=Oop [152]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual regionMatches {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::equalsIgnoreCase@33
                      ; - java.net.URLClassLoader::isSealed@68
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbac0c: 703e 7cff 

  0x000001f907dbac10: ;   {other}
  0x000001f907dbac10: 0f1f 8400 | 0020 0011 | 85c0 0f85 | 1063 0000 | 448b 5c24 | 2844 899c | 24b0 0000 | 004c 8b54 
  0x000001f907dbac30: 2460 4c89 | 5424 284c | 8b74 2428 | 4c89 7424 

  0x000001f907dbac40: ;   {metadata('java/lang/IllegalArgumentException')}
  0x000001f907dbac40: 28eb 6d48 | bd10 9407 | 0001 0000 | 004c 8b94 | 24b8 0000 | 004d 85d2 | 0f84 d429 | 0000 4c89 
  0x000001f907dbac60: 5c24 604c | 8974 2428 | 488b 9424 | e000 0000 | 4d8b c34c | 8b8c 24b8 | 0000 0049 | 8bfe 4c8b 
  0x000001f907dbac80: d24c 8954 | 2470 4c8b | 9424 d800 | 0000 4c89 | 5424 784c | 8bd2 4c89 | 9424 a000 | 0000 6690 
  0x000001f907dbaca0: ;   {optimized virtual_call}
  0x000001f907dbaca0: c5f8 77e8 

  0x000001f907dbaca4: ; ImmutableOopMap {[40]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [112]=Oop [120]=Oop [136]=Oop [160]=Oop [176]=NarrowOop [184]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual definePackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@64
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbaca4: f89e 51f8 

  0x000001f907dbaca8: ;   {other}
  0x000001f907dbaca8: 0f1f 8400 | 9820 0012 | 488b 9424 | 8800 0000 | 4c8b 9424 | e000 0000 | 4c89 5424 | 604c 8b94 
  0x000001f907dbacc8: 24d8 0000 | 004c 8954 | 2468 488b | 6c24 6090 

  0x000001f907dbacd8: ;   {optimized virtual_call}
  0x000001f907dbacd8: c5f8 77e8 

  0x000001f907dbacdc: ; ImmutableOopMap {rbp=Oop [40]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [136]=Oop [176]=NarrowOop [216]=Oop [224]=Oop }
                      ;*invokevirtual getByteBuffer {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbacdc: c0ab 95f8 

  0x000001f907dbace0: ;   {other}
  0x000001f907dbace0: 0f1f 8400 | d020 0013 | 4885 c00f | 85bb 5600 | 0048 8b94 | 2488 0000 | 0044 8b52 

  0x000001f907dbacfc: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x000001f907dbacfc: 0841 81fa | a21c 0120 | 0f85 3e28 | 0000 4889 | 5424 7090 

  0x000001f907dbad10: ;   {optimized virtual_call}
  0x000001f907dbad10: c5f8 77e8 

  0x000001f907dbad14: ; ImmutableOopMap {rbp=Oop [40]=Oop [72]=Oop [80]=Oop [88]=Oop [104]=Oop [112]=Oop [136]=Oop [176]=NarrowOop [216]=Oop [224]=Oop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@179
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbad14: e81e c1f8 

  0x000001f907dbad18: ;   {other}
  0x000001f907dbad18: 0f1f 8400 | 0821 0014 | 4889 8424 | 9000 0000 | 4c8b 9c24 | 8800 0000 | 458b 5308 

  0x000001f907dbad34: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x000001f907dbad34: 4181 faa2 | 1c01 200f | 8530 2800 | 0048 8b94 | 2488 0000 | 004c 8b54 | 2468 4c89 | 5424 6090 
  0x000001f907dbad54: ;   {optimized virtual_call}
  0x000001f907dbad54: c5f8 77e8 

  0x000001f907dbad58: ; ImmutableOopMap {rbp=Oop [40]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [136]=Oop [144]=Oop [176]=NarrowOop [216]=Oop [224]=Oop }
                      ;*invokevirtual getCodeSigners {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@185
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbad58: 0468 36f8 

  0x000001f907dbad5c: ;   {other}
  0x000001f907dbad5c: 0f1f 8400 | 4c21 0015 | 4889 4424 | 204c 8b9c | 2488 0000 | 0049 8b87 | b801 0000 | 4c8b d049 
  0x000001f907dbad7c: 83c2 284d | 3b97 c801 | 0000 0f83 | c02e 0000 | 4d89 97b8 | 0100 0041 | 0f18 8200 | 0100 0048 
  0x000001f907dbad9c: c700 0100 

  0x000001f907dbada0: ;   {metadata('java/security/CodeSource')}
  0x000001f907dbada0: 0000 c740 | 0812 aa00 | 2044 8960 | 0c4c 8960 | 104c 8960 | 184c 8960 | 204c 899c | 2488 0000 
  0x000001f907dbadc0: 0048 8984 | 2498 0000 | 0048 8bd0 | 4c8b 4424 | 284c 8b4c | 2420 4c8b | 9424 e000 | 0000 4c89 
  0x000001f907dbade0: 5424 204c | 8b94 24d8 | 0000 004c | 8954 2428 | 4c89 5424 | 6048 8b6c | 2420 6690 

  0x000001f907dbadfc: ;   {optimized virtual_call}
  0x000001f907dbadfc: c5f8 77e8 

  0x000001f907dbae00: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [136]=Oop [144]=Oop [152]=Oop [216]=Oop [224]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@198
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbae00: 9c88 6ff8 

  0x000001f907dbae04: ;   {other}
  0x000001f907dbae04: 0f1f 8400 | f421 0016 

  0x000001f907dbae0c: ;   {oop(a 'jdk/internal/perf/PerfCounter'{0x0000000081368438})}
  0x000001f907dbae0c: 48ba 3884 | 3681 0000 | 0000 4c8b | 8424 8000 | 0000 6690 

  0x000001f907dbae20: ;   {optimized virtual_call}
  0x000001f907dbae20: c5f8 77e8 

  0x000001f907dbae24: ; ImmutableOopMap {rbp=Oop [40]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [136]=Oop [144]=Oop [152]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual addElapsedTimeFrom {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@207
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbae24: 1826 e4ff 

  0x000001f907dbae28: ;   {other}
  0x000001f907dbae28: 0f1f 8400 | 1822 0017 | 4c8b 8c24 | 9000 0000 

  0x000001f907dbae38: ; implicit exception: dispatches to 0x000001f907dc2410
  0x000001f907dbae38: 418b 710c | 488b d54c | 8b44 2428 | 33ff 488b | 8c24 9800 | 0000 4c89 | 4424 2090 

  0x000001f907dbae54: ;   {optimized virtual_call}
  0x000001f907dbae54: c5f8 77e8 

  0x000001f907dbae58: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [72]=Oop [80]=Oop [88]=Oop [136]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@220
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbae58: 043f f2ff 

  0x000001f907dbae5c: ;   {other}
  0x000001f907dbae5c: 0f1f 8400 | 4c22 0018 | 4885 c00f | 8472 f1ff | ff48 8944 | 2420 eb31 | 488b 5424 | 484c 8b84 
  0x000001f907dbae7c: 24d8 0000 | 008b 6c24 | 3090 c5f8 | 7748 b8ff | ffff ffff 

  0x000001f907dbae90: ;   {virtual_call}
  0x000001f907dbae90: ffff ffe8 

  0x000001f907dbae94: ; ImmutableOopMap {[72]=Oop [80]=Oop }
                      ;*invokevirtual findClass {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbae94: 78ec 88ff 

  0x000001f907dbae98: ;   {other}
  0x000001f907dbae98: 0f1f 8400 | 8822 0019 | 4889 4424 | 204c 8b44 | 2440 4c2b 

  0x000001f907dbaeac: ;   {oop(a 'jdk/internal/perf/PerfCounter'{0x00000000813685e8})}
  0x000001f907dbaeac: 4424 3848 | bae8 8536 | 8100 0000 | 0066 6690 

  0x000001f907dbaebc: ;   {optimized virtual_call}
  0x000001f907dbaebc: c5f8 77e8 

  0x000001f907dbaec0: ; ImmutableOopMap {[32]=Oop [72]=Oop [80]=Oop }
                      ;*invokevirtual add {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.perf.PerfCounter::addTime@2
                      ; - java.lang.ClassLoader::loadClass@82
  0x000001f907dbaec0: dc90 deff 

  0x000001f907dbaec4: ;   {other}
  0x000001f907dbaec4: 0f1f 8400 | b422 001a 

  0x000001f907dbaecc: ;   {oop(a 'jdk/internal/perf/PerfCounter'{0x00000000813684c8})}
  0x000001f907dbaecc: 48ba c884 | 3681 0000 | 0000 4c8b | 4424 4090 

  0x000001f907dbaedc: ;   {optimized virtual_call}
  0x000001f907dbaedc: c5f8 77e8 

  0x000001f907dbaee0: ; ImmutableOopMap {[32]=Oop [72]=Oop [80]=Oop }
                      ;*invokevirtual addElapsedTimeFrom {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::loadClass@90
  0x000001f907dbaee0: 5c25 e4ff 

  0x000001f907dbaee4: ;   {other}
  0x000001f907dbaee4: 0f1f 8400 | d422 001b 

  0x000001f907dbaeec: ;   {oop(a 'jdk/internal/perf/PerfCounter'{0x0000000081368558})}
  0x000001f907dbaeec: 48ba 5885 | 3681 0000 | 0000 41b8 | 0100 0000 

  0x000001f907dbaefc: ;   {optimized virtual_call}
  0x000001f907dbaefc: c5f8 77e8 

  0x000001f907dbaf00: ; ImmutableOopMap {[32]=Oop [72]=Oop [80]=Oop }
                      ;*invokevirtual add {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.perf.PerfCounter::increment@2
                      ; - java.lang.ClassLoader::loadClass@96
  0x000001f907dbaf00: 9c90 deff 

  0x000001f907dbaf04: ;   {other}
  0x000001f907dbaf04: 0f1f 8400 | f422 001c | 488b 5c24 | 2044 8b54 | 2430 4585 | d20f 85d1 | 5200 0048 | 8d84 2430 
  0x000001f907dbaf24: 0100 004c | 8b5c 2450 | 4883 3800 | 0f84 7900 | 0000 4d8b | 1341 f6c2 | 020f 8462 | 0000 0049 
  0x000001f907dbaf44: 83ba 8600 | 0000 0074 | 0949 ff8a | 8600 0000 | eb4b 498b | 8296 0000 | 0049 0b82 | 8e00 0000 
  0x000001f907dbaf64: 750a 49c7 | 423e 0000 | 0000 eb3d | 4983 ba9e | 0000 0000 | 7422 4833 | c049 c742 | 3e00 0000 
  0x000001f907dbaf84: 00f0 8304 | 2400 4983 | ba9e 0000 | 0000 750d | f04d 0fb1 | 7a3e 7505 | 83c8 01eb | 0ca8 00eb 
  0x000001f907dbafa4: 084c 8b10 | f04d 0fb1 | 1375 0a49 | ff8f 4805 | 0000 4533 | d20f 85f7 | 4600 0048 | 8bc3 c5f8 
  0x000001f907dbafc4: 7748 81c4 | 5001 0000 

  0x000001f907dbafcc: ;   {poll_return}
  0x000001f907dbafcc: 5d49 3ba7 | 4804 0000 | 0f87 a688 | 0000 c341 | b92f 0000 | 00e9 3ceb | ffff 498b | 87b8 0100 
  0x000001f907dbafec: 004c 8bd0 | 4983 c218 | 4d3b 97c8 | 0100 000f | 83cb 3b00 | 004d 8997 | b801 0000 | 410f 1882 
  0x000001f907dbb00c: 0001 0000 | 48c7 0001 

  0x000001f907dbb014: ;   {metadata('java/lang/String')}
  0x000001f907dbb014: 0000 00c7 | 4008 d683 | 0020 4489 | 600c 4489 

  0x000001f907dbb024: ;   {oop([B{0x00000000810f45e0})}
  0x000001f907dbb024: 6010 c740 | 14e0 450f 

  0x000001f907dbb02c: ;   {oop(".class"{0x00000000810f45c8})}
  0x000001f907dbb02c: 8149 bac8 | 450f 8100 | 0000 0045 | 8b5a 0c44 | 8958 0c45 | 0fb6 5a11 | 4488 5811 | 4c8b c0e9 
  0x000001f907dbb04c: ceed ffff | 458b d0eb | 0445 8d50 | ff4c 8b84 | 2488 0000 | 0041 8b58 

  0x000001f907dbb064: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x000001f907dbb064: 0881 fba2 | 1c01 200f | 857b 2500 | 0041 8b50 | 208b 5a1c | 899c 24b0 | 0000 0044 | 8b84 24b0 
  0x000001f907dbb084: 0000 004d | 8bf0 4183 | faff 0f84 | 7725 0000 | 4585 d20f | 8ccf 5100 | 0044 3bd1 | 0f8f 7a53 
  0x000001f907dbb0a4: 0000 443b | d10f 84eb | 0d00 0045 | 85d2 0f84 | 1f2b 0000 | 498b 9fb8 | 0100 004c | 8bc3 4983 
  0x000001f907dbb0c4: c018 4d3b | 87c8 0100 | 000f 83c2 | 2b00 004d | 8987 b801 | 0000 410f | 1880 0001 | 0000 48c7 
  0x000001f907dbb0e4: 0301 0000 

  0x000001f907dbb0e8: ;   {metadata('java/lang/String')}
  0x000001f907dbb0e8: 00c7 4308 | d683 0020 | 4489 630c | 4c89 6310 | 498d 5110 | 453b d30f | 84d6 0000 | 0041 81fa 
  0x000001f907dbb108: 0000 1000 | 0f87 5a5b | 0000 4963 | ca45 3bda | 418b eb41 | 0f4f ea44 | 3bdd 0f82 | b55b 0000 
  0x000001f907dbb128: 443b d50f | 82ac 5b00 | 0048 83c1 | 174c 8bc1 | 4983 e0f8 | 4181 fa00 | 0010 000f | 87cf 3900 
  0x000001f907dbb148: 0049 8bb7 | b801 0000 | 4c8b de4d | 03d8 4d3b | 9fc8 0100 | 000f 83b5 | 3900 004d | 899f b801 
  0x000001f907dbb168: 0000 410f | 1883 0001 | 0000 48c7 | 0601 0000 | 0041 0f18 | 8340 0100 

  0x000001f907dbb180: ;   {metadata({type array byte})}
  0x000001f907dbb180: 00c7 4608 | 4581 0020 | 4489 560c | 410f 1883 | 8001 0000 | 4c8b de49 | 83c3 1048 | c1e9 0385 
  0x000001f907dbb1a0: ed0f 84cd | 5a00 0041 | 3bea 0f8c | 2927 0000 | 488b ca49 | 83c0 f049 | c1e8 0349 | 8bd3 c5f8 
  0x000001f907dbb1c0: 7749 ba60 | 8156 07f9 | 0100 0041 

  0x000001f907dbb1cc: ;   {other}
  0x000001f907dbb1cc: ffd2 0f1f | 8400 0000 | 0000 e9b8 | 0000 0049 | 63eb 4181 | fb00 0010 | 000f 8763 | 2c00 0049 
  0x000001f907dbb1ec: 8bb7 b801 | 0000 4c8d | 5517 4983 | e2f8 4c8b | c64d 03c2 | 4d3b 87c8 | 0100 000f | 8341 2c00 
  0x000001f907dbb20c: 004d 8987 | b801 0000 | 410f 1880 | 0001 0000 | 48c7 0601 | 0000 0041 | 0f18 8040 

  0x000001f907dbb228: ;   {metadata({type array byte})}
  0x000001f907dbb228: 0100 00c7 | 4608 4581 | 0020 4489 | 5e0c 410f | 1880 8001 | 0000 4c89 | 7424 2848 | 899c 2498 
  0x000001f907dbb248: 0000 0048 | 8954 2460 | 4889 6c24 | 6848 8bd6 | 4883 c210 | 4c8b 4424 | 6849 83c0 | 0749 c1e8 
  0x000001f907dbb268: 0348 8b4c | 2460 c5f8 | 7749 ba60 | 8156 07f9 | 0100 0041 

  0x000001f907dbb27c: ;   {other}
  0x000001f907dbb27c: ffd2 0f1f | 8400 0000 | 0000 488b | 9c24 9800 | 0000 4c8b | 7424 2841 | 807f 4000 | 0f85 7424 
  0x000001f907dbb29c: 0000 4c8b | db4c 8bd6 | 4489 5314 | 4c8b d64d | 33d3 49c1 | ea14 4d85 | d274 1a49 | c1eb 0948 
  0x000001f907dbb2bc: b900 00c7 | 73f9 0100 | 0049 03cb | 8039 020f | 8574 2400 | 0044 8863 | 1048 899c | 2400 0100 
  0x000001f907dbb2dc: 004c 8b94 | 2488 0000 | 0045 8b52 

  0x000001f907dbb2e8: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x000001f907dbb2e8: 0841 81fa | a21c 0120 | 0f85 1f23 | 0000 4c8b | 9424 8800 

  0x000001f907dbb2fc: ;   {oop(a 'java/lang/Class'{0x0000000080957470} = 'jdk/internal/access/SharedSecrets')}
  0x000001f907dbb2fc: 0000 49bb | 7074 9580 | 0000 0000 | 418b 9bd4 | 0000 0044 | 8b4b 0845 | 8b42 2041 

  0x000001f907dbb318: ;   {metadata('java/util/jar/JavaUtilJarAccessImpl')}
  0x000001f907dbb318: 8b48 1841 | 81f9 540e | 0020 0f85 | f045 0000 | 85c9 0f84 | f444 0000 | 4c8b c148 | 8d9c 2438 
  0x000001f907dbb338: 0100 0049 | 8b00 a802 | 0f85 2300 | 0000 4883 | c801 4889 | 03f0 490f | b118 0f84 | 3700 0000 
  0x000001f907dbb358: 482b c448 | 2507 f0ff | ff48 8903 | e924 0000 | 004c 8bd8 | 4833 c0f0 | 4d0f b17b | 3e48 c703 
  0x000001f907dbb378: 0300 0000 | 7411 4c3b | f875 1549 | ff83 8600 | 0000 4833 | c075 0949 | ff87 4805 | 0000 33c0 
  0x000001f907dbb398: 0f85 0646 | 0000 8b69 | 3085 ed0f | 850b 5100 | 0044 0fb6 | 4912 4585 | c90f 854d | 1e00 0048 
  0x000001f907dbb3b8: 8d84 2438 | 0100 0048 | 8338 000f | 8479 0000 | 004d 8b18 | 41f6 c302 | 0f84 6200 | 0000 4983 
  0x000001f907dbb3d8: bb86 0000 | 0000 7409 | 49ff 8b86 | 0000 00eb | 4b49 8b83 | 9600 0000 | 490b 838e | 0000 0075 
  0x000001f907dbb3f8: 0a49 c743 | 3e00 0000 | 00eb 3d49 | 83bb 9e00 | 0000 0074 | 2248 33c0 | 49c7 433e | 0000 0000 
  0x000001f907dbb418: ;   {no_reloc}
  0x000001f907dbb418: f083 0424 | 0049 83bb | 9e00 0000 | 0075 0df0 | 4d0f b17b | 3e75 0583 | c801 eb0c | a800 eb08 
  0x000001f907dbb438: 4c8b 18f0 | 4d0f b118 | 750a 49ff | 8f48 0500 | 0045 33db | 0f85 e445 | 0000 458b | 5a20 418b 
  0x000001f907dbb458: 6b18 448b 

  0x000001f907dbb45c: ;   {metadata('java/util/jar/JarFile')}
  0x000001f907dbb45c: 4508 4181 | f8b8 0d00 | 200f 85fc | 4500 004c | 8bcd 418b | 5928 85db | 0f84 9e0c | 0000 8b6b 
  0x000001f907dbb47c: 0c41 807f | 4000 0f85 | 5c22 0000 

  0x000001f907dbb488: ; implicit exception: dispatches to 0x000001f907dc29f8
  0x000001f907dbb488: 8b7d 084c 

  0x000001f907dbb48c: ;   {oop(a 'java/lang/Class'{0x00000000809586d0} = 'java/lang/ref/SoftReference')}
  0x000001f907dbb48c: 8b5b 2049 | b8d0 8695 | 8000 0000 | 004d 8b40 | 704d 3bd8 | 0f85 690c 

  0x000001f907dbb4a4: ;   {metadata('java/util/jar/Manifest')}
  0x000001f907dbb4a4: 0000 81ff | 45a8 0020 | 0f85 226d | 0000 4889 | ac24 b800 | 0000 4c8b | 9424 e000 | 0000 458b 
  0x000001f907dbb4c4: 4238 4585 | c00f 84e1 | 4200 004c | 8b9c 2400 | 0100 0041 | 8b43 0c85 | c00f 85b6 | 0000 0045 
  0x000001f907dbb4e4: 0fb6 5311 | 4585 d20f | 85ce 2200 | 0045 8b53 | 1449 8be8 | 498b d241 | 807b 1000 | 0f85 1628 
  0x000001f907dbb504: 0000 4489 | 4424 2c4c | 8b94 24b8 | 0000 004c | 8954 2470 | 48ff b424 | 0001 0000 | 488f 4424 
  0x000001f907dbb524: 684c 8974 | 2460 448b | 9424 b000 | 0000 4489 | 5424 284c | 8b94 24e0 | 0000 004c | 8954 2478 
  0x000001f907dbb544: 4c8b 9424 | d800 0000 | 4c89 9424 | 9800 0000 

  0x000001f907dbb554: ;   {static_call}
  0x000001f907dbb554: c5f8 77e8 

  0x000001f907dbb558: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [44]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [136]=Oop [152]=Oop [216]=Oop [224]=Oop [256]=Oop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@27
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbb558: e43b d4ff 

  0x000001f907dbb55c: ;   {other}
